[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< ch.sbb.tms.sttrs.solace.examples:reptroducer >------------
[INFO] Building reptroducer 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ reptroducer ---
[INFO] Deleting C:\devsbb\tmp\reproducer\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\devsbb\tmp\reproducer\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to C:\devsbb\tmp\reproducer\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.5.3:test (default-test) @ reptroducer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running MultipleFlowsBlockEachOtherTest
08:57:30,876 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - No custom configurators were discovered as a service.
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,877 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,887 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:57:30,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/C:/devsbb/tmp/reproducer/target/test-classes/logback.xml]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
08:57:31,025 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to TRACE
08:57:31,025 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
08:57:31,026 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6c372fe6 - End of configuration.
08:57:31,027 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@58594a11 - Registering current configuration as safe fallback point
08:57:31,027 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 141 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

08:57:31.103 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - Java version: 21
08:57:31.107 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe base methods: all available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:57:31.109 [main] DEBUG i.n.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
08:57:32.232 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.232 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.232 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@22cf82cd]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=169,ackMessageId=0,prevId=168,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@22cf82cd]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=169,ackMessageId=0,prevId=168,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@22cf82cd]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 169
08:57:32.233 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192313, do nothing
08:57:32.233 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@cb8ae18]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=170,ackMessageId=0,prevId=169,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@cb8ae18]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=170,ackMessageId=0,prevId=169,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@cb8ae18]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 170
08:57:32.233 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192313, do nothing
08:57:32.233 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7e55258c]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=171,ackMessageId=0,prevId=170,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7e55258c]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=171,ackMessageId=0,prevId=170,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7e55258c]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 171
08:57:32.233 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192313, do nothing
08:57:32.233 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6a0fd95b]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=172,ackMessageId=0,prevId=171,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6a0fd95b]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=172,ackMessageId=0,prevId=171,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6a0fd95b]
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 172
08:57:32.233 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192313, do nothing
08:57:32.233 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.233 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3408f73d]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=173,ackMessageId=0,prevId=172,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3408f73d]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=173,ackMessageId=0,prevId=172,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3408f73d]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 173
08:57:32.234 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192315, do nothing
08:57:32.234 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7d0957ca]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=174,ackMessageId=0,prevId=173,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7d0957ca]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=174,ackMessageId=0,prevId=173,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7d0957ca]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 174
08:57:32.234 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192315, do nothing
08:57:32.234 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2aa774a2]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=175,ackMessageId=0,prevId=174,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2aa774a2]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=175,ackMessageId=0,prevId=174,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@2aa774a2]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 175
08:57:32.234 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192315, do nothing
08:57:32.234 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3ef6b5ac]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=176,ackMessageId=0,prevId=175,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3ef6b5ac]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=176,ackMessageId=0,prevId=175,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@3ef6b5ac]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 176
08:57:32.234 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192315, do nothing
08:57:32.234 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@4d340c50]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=177,ackMessageId=0,prevId=176,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@4d340c50]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=177,ackMessageId=0,prevId=176,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@4d340c50]
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 177
08:57:32.234 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192316, do nothing
08:57:32.234 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.234 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.235 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@7a34a53b]
